dane_code,neighbor_dane_code
68655,68615
68669,68160
68669,68162
68669,68207
68669,68318
68669,68432
68669,68468
68673,15686
68673,68013
68673,68320
68673,68327
68673,68397
68673,68770
68679,68079
68679,68121
68679,68229
68679,68464
68679,68533
68679,68549
68679,68855
68679,68872
68682,68464
68682,68468
68682,68502
68684,15218
68684,68147
68684,68266
68684,68432
68684,68468
68686,68147
68686,68152
68686,68266
68686,68425
68689,68081
68689,68092
68689,68235
68689,68296
68689,68745
68689,68895
68705,54743
68705,68318
68705,68547
68705,68820
68720,68176
68720,68211
68720,68245
68720,68397
68720,68745
68720,68861
68745,68081
68745,68176
68745,68235
68745,68344
68745,68522
68745,68524
68745,68573
68745,68689
68745,68720
68745,68755
68745,68861
68755,68121
68755,68209
68755,68522
68755,68524
68755,68533
68755,68549
68755,68745
68770,15185
68770,15686
68770,68167
68770,68298
68770,68320
68770,68500
68770,68673
68773,68101
68773,68250
68773,68324
68773,68368
68773,68377
68780,54051
68780,54128
68780,54223
68780,68132
68780,68169
68780,68255
68780,68444
68780,68615
68820,54743
68820,68001
68820,68169
68820,68276
68820,68547
68820,68705
68855,68464
68855,68498
68855,68533
68855,68679
68861,68077
68861,68101
68861,68179
68861,68324
68861,68327
68861,68385
68861,68397
68861,68573
68861,68720
68861,68745
68867,54223
68867,54480
68867,54743
68867,68132
68867,68169
68872,68079
68872,68229
68872,68370
68872,68418
68872,68679
68872,68895
68895,68079
68895,68092
68895,68296
68895,68307
68895,68418
68895,68689
68895,68872
70001,23670
70001,70215
70001,70473
70001,70523
70001,70670
70001,70820
70001,70823
70110,13212
70110,70235
70110,70717
70110,70742
70124,23182
70124,70400
70124,70678
70124,70708
70204,70230
70204,70418
70204,70473
70204,70713
70204,70823
70215,70001
70215,70418
70215,70473
70215,70670
70215,70702
70215,70742
70230,13244
70230,70204
70230,70418
70230,70508
70235,70110
70235,70678
70235,70742
70265,13006
70265,23068
70265,70429
70400,23182
70400,23660
70400,70124
70400,70708
70418,70204
70418,70215
70418,70230
70418,70473
70418,70508
70418,70702
70418,70717
70418,70742
70429,13006
70429,23068
70429,70265
70429,70678
70429,70771
70473,70001
70473,70204
70473,70215
70473,70418
70473,70823
70508,13212
70508,13244
70508,70230
70508,70418
70508,70717
70523,23464
70523,23586
70523,23670
70523,70001
70523,70820
70670,23182
70670,23670
70670,70001
70670,70215
70678,23068
70678,23182
70678,70124
70678,70235
70678,70429
70678,70708
70678,70771
70702,70215
70702,70418
70702,70742
70708,23068
70708,23570
70708,23660
70708,70124
70708,70400
70708,70678
70713,13001
70713,13052
70713,13244
70713,13442
70713,70204
70713,70820
70713,70823
70717,13212
70717,70110
70717,70418
70717,70508
70717,70742
70742,70110
70742,70215
70742,70235
70742,70418
70742,70702
70742,70717
70771,13006
70771,70429
70771,70678
70820,70001
70820,70523
70820,70713
70820,70823
70823,70001
70823,70204
70823,70473
70823,70713
70823,70820
73001,63690
73001,73026
73001,73043
73001,73124
73001,73200
73001,73547
73001,73624
73001,73678
73024,41078
73024,41206
73024,41872
73024,73236
73024,73483
73026,73001
73026,73043
73026,73547
73026,73861
73030,25086
73030,25662
73030,73055
73030,73408
73030,73861
73043,63690
73043,73001
73043,73026
73043,73686
73043,73861
73055,25168
73055,25320
73055,25662
73055,73030
73055,73270
73055,73349
73055,73408
73055,73411
73055,73443
73055,73870
73067,41001
73067,41016
73067,73168
73067,73217
73067,73483
73067,73555
73067,73616
73124,63130
73124,63212
73124,63548
73124,63690
73124,73001
73124,73622
73124,73624
73148,25612
73148,73226
73148,73449
73148,73770
73152,17873
73152,73270
73152,73283
73152,73347
73152,73870
73168,73067
73168,73217
73168,73504
73168,73616
73168,73622
73168,73675
73168,76111
73168,76736
73200,25307
73200,25324
73200,25483
73200,73001
73200,73268
73200,73275
73200,73547
73200,73678
73217,73067
73217,73168
73217,73483
73217,73504
73217,73563
73217,73585
73217,73671
73226,73148
73226,73352
73226,73449
73226,73585
73226,73770
73226,73873
73236,41206
73236,73024
73236,73483
73236,73563
73236,73873
73268,73200
73268,73275
73268,73319
73268,73678
73268,73770
73270,73055
73270,73152
73270,73283
73270,73443
73270,73870
73275,25307
73275,25612
73275,73200
73275,73268
73275,73770
73283,17433
73283,17444
73283,73152
73283,73270
73283,73347
73283,73443
73319,73268
73319,73585
73319,73671
73319,73678
73319,73770
73347,17001
73347,17433
73347,17446
73347,17873
73347,73152
73347,73283
73349,17380
73349,17867
73349,25320
73349,73055
73349,73443
73352,25053
73352,25120
73352,25290
73352,25524
73352,25805
73352,73226
73352,73449
73352,73873
73408,73030
73408,73055
73408,73411
73408,73861
73411,73055
73411,73408
73411,73461
73411,73686
73411,73870
73443,17444
73443,17867
73443,73055
73443,73270
73443,73283
73443,73349
73449,25488
73449,25612
73449,73148
73449,73226
73449,73352
73461,17873
73461,73411
73461,73686
73461,73870
73483,41016
73483,41872
73483,73024
73483,73067
73483,73217
73483,73236
73483,73563
73504,73168
73504,73217
73504,73624
73504,73671
73504,73675
73504,73678
73504,73854
73547,25086
73547,25324
73547,73001
73547,73026
73547,73200
73547,73861
73555,19212
73555,19455
73555,19517
73555,19821
73555,41001
73555,41357
73555,41676
73555,73067
73555,73616
73563,73217
73563,73236
73563,73483
73563,73585
73563,73873
73585,73217
73585,73226
73585,73319
73585,73563
73585,73671
73585,73770
73585,73873
73616,19455
73616,73067
73616,73168
73616,73555
73616,76111
73616,76248
73616,76275
73616,76520
73616,76563
73622,63302
73622,63548
73622,73124
73622,73168
73622,73624
73622,73675
73622,76736
73624,73001
73624,73124
73624,73504
73624,73622
73624,73675
73624,73678
73624,73854
73671,73217
73671,73319
73671,73504
73671,73585
73671,73678
73675,73168
73675,73504
73675,73622
73675,73624
73678,73001
73678,73200
73678,73268
73678,73319
73678,73504
73678,73624
73678,73671
73678,73854
73686,63690
73686,66001
73686,73043
73686,73411
73686,73461
73686,73861
73770,25612
73770,73148
73770,73226
73770,73268
73770,73275
73770,73319
73770,73585
73854,73504
73854,73624
73854,73678
73861,25086
73861,73026
73861,73030
73861,73043
73861,73408
73861,73547
73861,73686
73870,17873
73870,73055
73870,73152
73870,73270
73870,73411
73870,73461
73873,25120
73873,73226
73873,73236
73873,73352
73873,73563
73873,73585
76001,19573
76001,76109
76001,76130
76001,76233
76001,76364
76001,76377
76001,76520
76001,76892
76020,63272
76020,63594
76020,76147
76020,76845
76036,76113
76036,76616
76036,76828
76036,76834
76041,66001
76041,66075
76041,76054
76041,76147
76041,76243
76041,76246
76041,76823
76054,76041
76054,76246
76054,76823
76054,76863
76100,27250
76100,27745
76100,76113
76100,76250
76100,76622
76100,76828
76100,76895
76109,19110
76109,19418
76109,27250
76109,76001
76109,76126
76109,76233
76109,76364
76111,73168
76111,73616
76111,76248
76111,76306
76111,76318
76111,76670
76111,76736
76111,76834
76111,76890
76113,76036
76113,76100
76113,76736
76113,76828
76113,76834
76113,76895
76122,63130
76122,63302
76122,63401
76122,63548
76122,76736
76126,27250
76126,76109
76126,76233
76126,76377
76126,76606
76126,76616
76126,76890
76130,19455
76130,19573
76130,76001
76130,76275
76130,76520
76130,76563
76147,63594
76147,66001
76147,76020
76147,76041
76147,76497
76147,76823
76147,76845
76233,76001
76233,76109
76233,76126
76233,76377
76243,27491
76243,27660
76243,66075
76243,66383
76243,76041
76246,27660
76246,27745
76246,76041
76246,76054
76246,76863
76248,73616
76248,76111
76248,76306
76248,76318
76248,76520
76248,76869
76248,76890
76250,27745
76250,76100
76250,76400
76250,76622
76250,76863
76275,19455
76275,73616
76275,76130
76275,76563
76306,76111
76306,76248
76306,76318
76318,76111
76318,76248
76318,76306
76318,76890
76364,19110
76364,19573
76364,19698
76364,76001
76364,76109
76377,76001
76377,76126
76377,76233
76377,76606
76377,76869
76377,76892
76400,76250
76400,76403
76400,76497
76400,76622
76400,76823
76400,76863
76403,63401
76403,63470
76403,76400
76403,76497
76403,76895
76497,63470
76497,63594
76497,76147
76497,76400
76497,76403
76497,76823
76520,73616
76520,76001
76520,76130
76520,76248
76520,76563
76520,76892
76563,73616
76563,76130
76563,76275
76563,76520
76606,76126
76606,76377
76606,76869
76606,76890
76616,27250
76616,76036
76616,76126
76616,76828
76616,76834
76616,76890
76622,76100
76622,76250
76622,76400
76622,76895
76670,76111
76670,76834
76670,76890
76736,63302
76736,63401
76736,73168
76736,73622
76736,76111
76736,76113
76736,76122
76736,76834
76736,76895
76823,76041
76823,76054
76823,76147
76823,76400
76823,76497
76823,76863
76828,27250
76828,76036
76828,76100
76828,76113
76828,76616
76834,76036
76834,76111
76834,76113
76834,76616
76834,76670
76834,76736
76834,76890
76845,63272
76845,66001
76845,76020
76845,76147
76863,27745
76863,76054
76863,76246
76863,76250
76863,76400
76863,76823
76869,76248
76869,76377
76869,76606
76869,76890
76869,76892
76890,76111
76890,76126
76890,76248
76890,76318
76890,76606
76890,76616
76890,76670
76890,76834
76890,76869
76892,76001
76892,76377
76892,76520
76892,76869
76895,63401
76895,76100
76895,76113
76895,76403
76895,76622
76895,76736
81001,81065
81001,81220
81001,81591
81065,81001
81065,81300
81065,81591
81065,81736
81065,81794
81220,81001
81220,81591
81220,85125
81300,15332
81300,81065
81300,81736
81300,81794
81591,81001
81591,81065
81591,81220
81591,81794
81591,85125
81736,15223
81736,81065
81736,81300
81794,15244
81794,15332
81794,81065
81794,81300
81794,81591
81794,85125
81794,85136
81794,85315
85001,15377
85001,15533
85001,85010
85001,85139
85001,85225
85001,85230
85001,85325
85010,15518
85010,85001
85010,85139
85010,85279
85010,85410
85015,15047
85015,15514
85015,85279
85015,85410
85125,81220
85125,81591
85125,81794
85125,85250
85125,85315
85136,15183
85136,15244
85136,81794
85136,85315
85139,50568
85139,50573
85139,85001
85139,85010
85139,85230
85139,85410
85162,15514
85162,85300
85162,85410
85162,85440
85225,15533
85225,85001
85225,85263
85225,85325
85225,85400
85230,50568
85230,50573
85230,85001
85230,85139
85230,85325
85250,85125
85250,85263
85250,85400
85250,85430
85263,85225
85263,85250
85263,85325
85263,85400
85263,85430
85279,15518
85279,85010
85279,85015
85279,85410
85300,15135
85300,15514
85300,15667
85300,25530
85300,50110
85300,85162
85300,85440
85315,15183
85315,81794
85315,85125
85315,85136
85315,85400
85325,85001
85325,85225
85325,85230
85325,85263
85325,85430
85400,15183
85400,15533
85400,15550
85400,15755
85400,85225
85400,85250
85400,85263
85400,85315
85410,15514
85410,50573
85410,85010
85410,85015
85410,85139
85410,85162
85410,85279
85410,85440
85430,85250
85430,85263
85430,85325
85440,50110
85440,50124
85440,50573
85440,85162
85440,85300
85440,85410
86001,19701
86001,52258
86001,52378
86001,86569
86001,86571
86001,86755
86001,86760
86001,86885
86219,52110
86219,52258
86219,86749
86219,86760
86320,52001
86320,52215
86320,52287
86320,52356
86320,52573
86320,86568
86320,86569
86320,86865
86320,86885
86568,86320
86568,86569
86568,86571
86568,86573
86568,86865
86569,86001
86569,86320
86569,86568
86569,86571
86569,86885
86571,18205
86571,86001
86571,86568
86571,86569
86571,86573
86573,86568
86573,86571
86749,86219
86749,86755
86755,52258
86755,86001
86755,86749
86755,86760
86760,52001
86760,52110
86760,86001
86760,86219
86760,86755
86760,86885
86865,52356
86865,86320
86865,86568
86885,52001
86885,86001
86885,86320
86885,86569
86885,86760
